159,2014-11-11 01:00,12.6,,1.6,67
159,2014-11-11 02:00,11.8,,.8,72
159,2014-11-11 03:00,11.3,,0,75
159,2014-11-11 04:00,11.1,,0,76
159,2014-11-11 05:00,10.7,,.3,78
159,2014-11-11 06:00,10.4,,0,83
159,2014-11-11 07:00,10.2,,0,84
159,2014-11-11 08:00,12,,0,75
159,2014-11-11 09:00,14.6,,.9,70
159,2014-11-11 10:00,16.1,,1.4,54
159,2014-11-11 11:00,16,,2.1,45
159,2014-11-11 12:00,18.1,,1.9,43
159,2014-11-11 13:00,18.9,,1.7,41
159,2014-11-11 14:00,16.9,,3.7,55
159,2014-11-11 15:00,16.4,,3.6,41
159,2014-11-11 16:00,16.2,,2.6,47
159,2014-11-11 17:00,15.1,,3,40
159,2014-11-11 18:00,14.2,,2.1,50
159,2014-11-11 19:00,13.9,,.6,54
159,2014-11-11 20:00,13.8,,2.9,56
159,2014-11-11 21:00,13.2,,3,60
159,2014-11-11 22:00,13,,4.6,61
159,2014-11-11 23:00,12.5,,3.2,67
159,2014-11-12 00:00,12.4,,3,58
159,2014-11-12 01:00,11.5,,2.2,59
159,2014-11-12 02:00,11,,1.1,57
159,2014-11-12 03:00,10.9,,4,56
159,2014-11-12 04:00,11.6,,6.7,54
159,2014-11-12 05:00,11.6,,5.7,60
159,2014-11-12 06:00,12.2,,6.4,66
159,2014-11-12 07:00,12,,4.6,68
159,2014-11-12 08:00,12.3,,5.3,71
159,2014-11-12 09:00,13.6,,6.4,68
159,2014-11-12 10:00,14.7,,5.5,58
159,2014-11-12 11:00,15.5,,5.9,60
159,2014-11-12 12:00,15.2,,6.4,50
159,2014-11-12 13:00,14.5,,7.5,43
159,2014-11-12 14:00,14.4,,6.1,39
159,2014-11-12 15:00,14.1,,7.6,36
159,2014-11-12 16:00,13.6,,6.6,33
159,2014-11-12 17:00,12.6,,5.5,35
159,2014-11-12 18:00,11.7,,4.9,37
159,2014-11-12 19:00,11.3,,6.2,42
159,2014-11-12 20:00,10.1,,9,51
159,2014-11-12 21:00,9.2,,7.4,54
159,2014-11-12 22:00,8.8,,6.2,56
159,2014-11-12 23:00,8.3,,5.8,53
159,2014-11-13 00:00,7.4,,5.9,45
159,2014-11-13 01:00,6.8,,7.7,42
159,2014-11-13 02:00,6.1,,5.7,37
159,2014-11-13 03:00,5.6,,8.6,39
159,2014-11-13 04:00,4.8,,4.5,43
159,2014-11-13 05:00,4.1,,4.7,46
159,2014-11-13 06:00,3.4,,2.6,47
159,2014-11-13 07:00,2.6,,3.5,46
159,2014-11-13 08:00,3.4,,1.8,44
159,2014-11-13 09:00,4.9,,2.8,43
159,2014-11-13 10:00,6.2,,2.4,42
159,2014-11-13 11:00,7.3,,2.6,36
159,2014-11-13 12:00,7.9,,3.5,35
159,2014-11-13 13:00,9.8,,2.9,37
159,2014-11-13 14:00,10.2,,4.3,37
159,2014-11-13 15:00,10,,3.6,33
159,2014-11-13 16:00,8.8,,4.1,35
159,2014-11-13 17:00,7.7,,5.6,39
159,2014-11-13 18:00,6.6,,4.7,44
159,2014-11-13 19:00,5.7,,3,47
159,2014-11-13 20:00,5.1,,3.2,49
159,2014-11-13 21:00,4.5,,2.9,49
159,2014-11-13 22:00,4.3,,3.9,49
159,2014-11-13 23:00,4.2,,3.6,52
159,2014-11-14 00:00,3.9,,2.7,51
159,2014-11-14 01:00,3.6,,2.5,52
159,2014-11-14 02:00,3.2,,1.1,52
159,2014-11-14 03:00,3,,.7,53
159,2014-11-14 04:00,2.5,,2.2,57
159,2014-11-14 05:00,2.2,,1.1,59
159,2014-11-14 06:00,1.8,,1.6,62
159,2014-11-14 07:00,2.4,,2.4,59
159,2014-11-14 08:00,4.6,,2.8,56
159,2014-11-14 09:00,7.2,,4.5,56
159,2014-11-14 10:00,8.8,,4.7,57
159,2014-11-14 11:00,10.7,,4.9,53
159,2014-11-14 12:00,9.5,,5.8,53
159,2014-11-14 13:00,12,,2.9,46
159,2014-11-14 14:00,12.4,,2.7,40
159,2014-11-14 15:00,12.2,,2.9,39
159,2014-11-14 16:00,11,,1.5,38
